          -8.24451199e-05, -8.24451199e-05, -8.24451199e-05,
          -8.24451199e-05, -8.24451199e-05, -8.24451199e-05,
          -8.24451199e-05, -8.24451199e-05, -7.51921179e-05,
          -9.76667138e-07, 0., 3.84303530e-06, -4.68774397e-06,
          -5.86730348e-05, -7.10811801e-05, -8.23337541e-05,
          -8.24451199e-05, -8.24451199e-05, -8.24451199e-05,
          -8.24451199e-05, -8.24451199e-05, -8.24451199e-05,
          -8.24451199e-05, -8.24451199e-05, -7.51102416e-05,
          -6.43313683e-07, 0., 1.15291059e-05, 8.71903376e-06,
          -4.00701538e-05, -2.36735505e-05, -5.14811472e-05,
          -8.09513513e-05, -8.24451199e-05, -8.24451199e-05,
          -8.24451199e-05, -8.24451199e-05, -8.24451199e-05,
          -8.24451199e-05, -8.24451199e-05, -1.95001248e-05, 0., 0.,
          1.92151765e-05, 7.27234601e-06, 3.06412076e-05, 2.58917480e-05,
          -2.72173475e-06, -1.51063223e-05, -4.09292225e-05,
          -4.18182026e-05, -7.83534997e-05, -8.24451199e-05,
          -6.28571288e-05, -4.09292225e-05, -1.30691551e-05,
          -4.27167492e-07, 0., 0., -1.11785921e-05, -2.24524301e-05,
          -2.43278942e-06, 7.13493307e-07, -3.53489281e-06, 0., 0.,
          -2.21385676e-06, -8.67598465e-06, -8.67598465e-06,
          -1.19567608e-06, 0., 0., 0., -1.01237956e-05, -4.60512820e-05,
          -4.51770429e-05, -1.70842795e-05, -2.06131808e-05,
          -4.90351813e-05, -6.99819793e-05, -4.67376049e-05,
          -2.99551448e-05, -2.99551448e-05, -2.99551448e-05,
          -1.36979925e-05, -1.36979925e-05, -2.99551448e-05,
          -2.99551448e-05, -4.24625177e-05, -7.24390411e-05,
          -8.21585563e-05, -5.19570422e-05, -1.71135216e-05 ]
      - [ -8.53996153e-06, -2.47121534e-05, -3.88628214e-05,
          -3.88628214e-05, -3.56244855e-05, -5.17499302e-06,
          1.53122146e-05, 3.39514918e-05, 5.32295198e-05, 5.21125039e-05,
          8.47294359e-07, -1.00266470e-05, 1.29860191e-05,
          -1.95770008e-05, -1.42904755e-05, 3.48113474e-07,
          -8.53996153e-06, -2.47121534e-05, -3.76305979e-05,
          -6.08221944e-06, 5.37576307e-05, 5.98788502e-05,
          5.98788502e-05, 5.98788502e-05, 5.90564450e-05, 5.46383671e-05,
          1.43402385e-05, 2.41863581e-05, 5.98788502e-05, 5.98788502e-05,
          5.39123066e-05, 1.15642079e-05, -1.98593916e-05,
          -2.83065219e-05, 1.50940605e-05, 5.23646413e-05,
          5.23646413e-05, 5.22796909e-05, 4.15841496e-05, 4.47237926e-06,
          -1.43280322e-05, -2.41927537e-05, -4.05347673e-05,
          -2.99761032e-05, 3.38238569e-05, 4.33636233e-05,
          1.76151207e-05, -9.76866340e-06, -4.00013232e-05,
          -2.34841991e-06, 3.73362236e-05, 3.73362236e-05,
          3.66082095e-05, -5.78177924e-06, -6.14054443e-05,
          -6.14054443e-05, -6.14054443e-05, -6.25795437e-05,
          -8.81748128e-05, -8.34784296e-05, -6.14054443e-05,
          -6.14054443e-05, -4.99752059e-05, -3.71733331e-05,
          -4.93064726e-05, 2.75456041e-05, 2.25426247e-05,
          2.25426247e-05, -1.48861027e-05, -7.61990450e-05,
          -7.61990450e-05, -7.61990450e-05, -7.61990450e-05,
          -7.69035032e-05, -9.24015549e-05, -8.95837293e-05,
          -7.61990450e-05, -7.61990450e-05, -6.93409020e-05,
          -6.15683311e-05, -4.36330993e-05, 9.29790622e-06,
          7.51420839e-06, 4.07694779e-06, -8.08170153e-05,
          -9.12274627e-05, -9.12274627e-05, -9.12274627e-05,
          -9.10980816e-05, -9.13329059e-05, -9.64989231e-05,
          -9.56890217e-05, -9.12274627e-05, -9.12274627e-05,
          -8.89414150e-05, -8.63505556e-05, -1.92594835e-05, 0., 0.,
          -2.28817698e-05, -9.27530054e-05, -8.98928847e-05,
          -5.26245676e-05, -1.96177052e-06, 0., 0., 0., -1.93568558e-05,
          -7.48244274e-05, -9.41015387e-05, -9.83414575e-05,
          -9.87416715e-05, -7.31038244e-06, 0., 0., 0., 0., 0.,
          -2.09822602e-07, -8.54735049e-07, -8.54735049e-07,
          -7.83127177e-07, 0., 0., 0., -1.66977043e-05, -6.78969518e-05,
          -9.68850945e-05, -3.19631454e-06, 0., 0., 0., 0.,
          -1.11459294e-05, -7.85807715e-05, -9.66330335e-05,
          -9.66330335e-05, -9.65614236e-05, -5.12831102e-05,
          -1.65115234e-05, 0., 0., -1.30350963e-06, -6.78116048e-05,
          -7.31038244e-06, 0., 0., -1.02569384e-05, -8.56941406e-05,
          -9.87416715e-05, -9.87416715e-05, -9.87416715e-05,
          -9.87416715e-05, -9.87416715e-05, -9.87416715e-05,
          -6.57545024e-05, -1.39752501e-05, 0., 0., -3.96163960e-05,
          -2.75855036e-05, 5.61419392e-06, 0., -1.27638050e-05,
          -9.05646884e-05, -9.87416715e-05, -9.87416715e-05,
          -9.87416715e-05, -9.87416715e-05, -9.87416715e-05,
          -9.87416715e-05, -9.28684749e-05, -2.22855033e-05, 0.,
          4.21877530e-06, -1.40204038e-05, -2.28480785e-05,
          1.68425813e-05, 0., 0., -5.34846040e-05, -9.87416715e-05,
          -9.87416715e-05, -9.87416715e-05, -9.87416715e-05,
          -9.87416715e-05, -9.87416715e-05, -9.27284855e-05,
          -2.17430661e-05, 0., 1.26563264e-05, 7.21308243e-06,
          -3.07481860e-05, -4.94681308e-06, 0., 0., -9.24193409e-06,
          -7.69149556e-05, -9.87416715e-05, -9.87416715e-05,
          -9.87416715e-05, -9.87416715e-05, -9.87416715e-05,
          -6.15109093e-05, -3.00358511e-06, 0., 2.10938779e-05,
          -3.00251895e-06, -1.43730604e-05, -3.46870438e-05,
          -1.86343605e-05, 0., 0., -1.74695124e-05, -7.07008730e-05,
          -9.30243987e-05, -9.87416715e-05, -9.71782283e-05,
          -5.37472843e-05, -6.00285512e-06, 0., 0., 1.07969163e-05,
          -2.40648696e-05, -3.30037301e-06, -5.42023990e-05,
          -7.90294725e-05, -2.28370645e-05, -1.37214556e-06, 0., 0., 0.,
          0., 0., 0., 0., -6.20601384e-07, -2.41057496e-05,
          -4.44901998e-05, -2.63555266e-05, -3.30037301e-06,
          -5.42023990e-05, -9.87416715e-05, -9.87416715e-05,
          -6.81624224e-05, -4.61561249e-05, -1.28739230e-05,
          -8.67308972e-06, -4.09927134e-06, -1.61117669e-06,
          -9.10080416e-06, -4.19999051e-05, -6.38619022e-05,
          -9.43907144e-05, -6.52727176e-05, -2.70224846e-05 ]
      - [ 1.09984639e-05, 2.38481352e-05, 2.38481352e-05, 2.38481352e-05,
          2.38481352e-05, 2.38481352e-05, 2.38481352e-05, 2.38481352e-05,
          2.38481352e-05, 2.30213773e-05, 4.93604739e-06, 8.52508401e-06,
          2.63529091e-05, 2.50216999e-05, 2.95610371e-05, 3.04331897e-05,
          2.17734632e-05, 2.17734632e-05, 2.17734632e-05, 2.17734632e-05,
          2.17734632e-05, 2.17734632e-05, 2.17734632e-05, 2.17734632e-05,
          2.17734632e-05, 2.09467053e-05, 7.27726956e-06, 1.06445077e-05,
          2.63529091e-05, 2.63529091e-05, 3.20658110e-05, 1.97046338e-05,
          -2.75351977e-05, -8.95259745e-06, -8.95259745e-06,
          -8.95259745e-06, -8.95259745e-06, -8.95259745e-06,
          -8.95259745e-06, -8.95259745e-06, -8.95259745e-06,
          -9.67601045e-06, -2.48335491e-05, 9.40437167e-06,
          2.30458772e-05, 2.27187738e-05, 1.15878120e-05,
          -4.90947195e-06, -4.43702338e-05, -4.43702338e-05,
          -4.43702338e-05, -4.43702338e-05, -4.43702338e-05,
          -4.43702338e-05, -4.43702338e-05, -4.43702338e-05,
          -4.43702338e-05, -3.11486256e-05, -2.35636217e-05,
          6.71740781e-06, 1.64318135e-05, 4.92952040e-06,
          -2.97789866e-05, -3.67370267e-05, -5.08809535e-05,
          -5.08809535e-05, -5.08809535e-05, -5.08809535e-05,
          -5.08809535e-05, -5.08809535e-05, -5.08809535e-05,
          -5.08809535e-05, -4.27033738e-05, -6.47162005e-06,
          2.62449771e-06, 4.03044487e-06, -5.80110282e-07,
          -3.58046309e-05, -4.82263931e-05, -4.62722237e-05,
          -5.74950172e-05, -5.74950172e-05, -5.74950172e-05,
          -5.74950172e-05, -5.74950172e-05, -5.74950172e-05,
          -5.74950172e-05, -5.34880019e-05, -2.07014145e-05,
          2.04009166e-06, 9.30102658e-07, -3.21728112e-06,
          -3.66568856e-05, -5.74950172e-05, -5.67749012e-05,
          -5.59587752e-05, -6.08020491e-05, -6.08020491e-05,
          -6.08020491e-05, -6.08020491e-05, -6.08020491e-05,
          -6.08020491e-05, -5.94936355e-05, -3.64096304e-05,
          -3.72350473e-06, 0., 0., -3.30843759e-05, -6.08020491e-05,
          -6.08020491e-05, -6.08020491e-05, -6.08020491e-05,
          -6.08020491e-05, -6.08020491e-05, -6.08020491e-05,
          -6.08020491e-05, -6.08020491e-05, -6.08020491e-05,
          -5.39655739e-05, -1.75702880e-05, 0., 0., -2.01986222e-05,
          -5.15107495e-05, -6.08020491e-05, -6.08020491e-05,
          -6.08020491e-05, -6.08020491e-05, -5.93814002e-05,
          -5.98549486e-05, -6.06836620e-05, -6.08020491e-05,
          -6.08020491e-05, -6.00683998e-05, -2.92233417e-05, 0., 0., 0.,
          -3.20454492e-05, -6.08020491e-05, -6.08020491e-05,
          -6.08020491e-05, -6.04394336e-05, -6.01326064e-05,
          -5.65401024e-05, -5.80199448e-05, -6.03876942e-05,
          -6.08020491e-05, -6.08020491e-05, -5.95385100e-05,
          -1.72262844e-05, 0., 0., -1.16939400e-05, -5.93851873e-05,
          -6.08020491e-05, -6.08020491e-05, -6.08020491e-05,
          -5.96863138e-05, -5.87937247e-05, -4.88555306e-05,
          -5.39146567e-05, -6.01509164e-05, -6.08020491e-05,
          -6.08020491e-05, -4.63279139e-05, 0., 0., 0., -2.42938968e-05,
          -5.98711740e-05, -6.08020491e-05, -6.08020491e-05,
          -6.08020491e-05, -5.66629060e-05, -5.26115655e-05,
          -3.63868785e-05, -4.74798871e-05, -5.98549486e-05,
          -6.08020491e-05, -6.08020491e-05, -2.87408020e-05, 0., 0., 0.,
          -2.77795607e-05, -6.00112980e-05, -6.08020491e-05,
          -6.08020491e-05, -6.08020491e-05, -5.13692139e-05,
          -4.16140283e-05, -2.40103873e-05, -4.11043147e-05,
          -5.96181744e-05, -6.08020491e-05, -6.08020491e-05,
          -6.55389113e-06, 0., 0., 0., -4.62633179e-05, -6.07032052e-05,
          -6.08020491e-05, -6.08020491e-05, -6.08020491e-05,
          -4.60755218e-05, -3.07399496e-05, -1.19560900e-05,
          -3.50247101e-05, -5.93814002e-05, -6.08020491e-05,
          -6.08020491e-05, 0., 0., 0., 0., -4.74494409e-05,
          -6.08020491e-05, -6.08020491e-05, -6.08020491e-05,
          -6.08020491e-05, -4.09212989e-05, -1.99376627e-05,
          -7.11281518e-06, -3.29057766e-05, -5.93814002e-05,
          -6.08020491e-05, -4.32202505e-05, 0., 0., 0., -1.23481459e-05,
          -5.20288850e-05, -6.08020491e-05, -6.08020491e-05,
          -6.08020491e-05, -6.08020491e-05, -3.88023655e-05,
          -1.50943888e-05, -7.11281518e-06, -3.29057766e-05,
          -5.93814002e-05, -6.08020491e-05, -3.45548724e-05, 0., 0., 0.,
          -1.57739923e-05, -5.32783124e-05, -6.08020491e-05,
          -6.08020491e-05, -6.08020491e-05, -6.08020491e-05,
          -3.88023655e-05, -1.50943888e-05 ]
      - [ 3.38813179e-20, -2.64109422e-05, -4.27043960e-05,
          -2.52710597e-05, 9.83308109e-06, 3.41191771e-05,
          3.41191771e-05, 4.18145864e-05, 4.18145864e-05, 3.27918751e-05,
          3.08575864e-06, -6.86864860e-06, -3.26144109e-05,
          -4.33759196e-05, -2.64109422e-05, 3.38813179e-20,
          3.38813179e-20, -1.52581424e-05, 1.39415715e-05,
          4.88075966e-05, 5.30079124e-05, 5.27457560e-05, 4.02932747e-05,
          3.20354557e-05, 3.20354557e-05, 3.89661436e-05, 2.17123415e-05,
          2.04039661e-05, 4.02626283e-05, 1.39388585e-05,
          -1.40896918e-05, 3.38813179e-20, -9.24728192e-06,
          2.08809088e-05, 4.63559409e-05, 4.63559409e-05, 4.11127694e-05,
          -6.75575438e-06, -4.55909249e-05, -5.61724883e-05,
          -5.61724883e-05, -4.95863751e-05, -2.89698746e-05,
          1.27923004e-05, 3.99358432e-05, 4.57684800e-05, 1.94753138e-05,
          -9.42577208e-06, -3.20950385e-05, 2.36298511e-05,
          3.30519943e-05, 3.30519943e-05, 1.26234534e-06,
          -6.94764385e-05, -6.94764385e-05, -6.94764385e-05,
          -6.94764385e-05, -7.03059995e-05, -8.88101058e-05,
          -3.12110569e-05, 2.84782000e-05, 3.26323789e-05,
          4.76168498e-05, -2.89492036e-05, -5.74255937e-05,
          4.70783607e-06, 1.99559199e-05, 1.99559199e-05,
          -2.83229292e-05, -8.25725074e-05, -8.25725074e-05,
          -8.25725074e-05, -8.25725074e-05, -8.30702484e-05,
          -9.42722545e-05, -5.22380979e-05, 1.71864667e-05,
          1.97041518e-05, 6.14920964e-06, -5.71634992e-05,
          -8.78238934e-05, -5.04498348e-05, 6.65197331e-06,
          6.65197331e-06, 6.65197331e-06, -3.16968944e-05,
          -9.58764576e-05, -9.58764576e-05, -9.58764576e-05,
          -9.60423713e-05, -9.97763709e-05, -4.03060731e-05,
          5.72882254e-06, 6.56805059e-06, -2.75878847e-05,
          -8.49007774e-05, -1.02528429e-04, -9.58005039e-05,
          -5.24385468e-05, -7.86458986e-06, 0., 0., -9.36409106e-06,
          -4.70015111e-05, -6.88842556e-05, -7.83349096e-05,
          -3.05575195e-05, 0., 0., -3.89199558e-05, -9.43943523e-05,
          -1.02528429e-04, -1.02528429e-04, -1.02528429e-04,
          -1.02528429e-04, -5.76168713e-05, -5.32383501e-06, 0., 0., 0.,
          0., 0., 0., -2.94288407e-06, -4.28067542e-05, -9.57124503e-05,
          -1.02528429e-04, -1.02528429e-04, -1.02528429e-04,
          -9.83338905e-05, -5.60189510e-05, -7.24637448e-06,
          -8.07753082e-08, -1.50741016e-05, -2.93614394e-05,
          -2.33317951e-05, -5.89844240e-06, 0., 0., -5.91412501e-08,
          -1.21653438e-05, -6.28796843e-05, -9.83339778e-05,
          -1.02528429e-04, -8.58180501e-05, -1.88942195e-05, 0., 0.,
          -4.84966986e-05, -1.00670593e-04, -1.02528429e-04,
          -1.01129262e-04, -9.91704292e-05, -5.60275985e-05,
          -1.14036602e-05, 0., 0., -7.68836230e-07, -2.91259985e-05,
          -8.71193915e-05, -1.94166187e-05, 3.81265954e-06, 0.,
          -3.64242878e-05, -9.51933762e-05, -1.02528429e-04,
          -1.02528429e-04, -1.02528429e-04, -1.02528429e-04,
          -1.02528429e-04, -1.00221921e-04, -4.91743340e-05,
          -4.06337131e-06, 0., 4.07769494e-06, -3.81497557e-05,
          2.44010207e-05, 1.14379791e-05, 0., -4.52562927e-05,
          -9.72853668e-05, -1.02528429e-04, -1.02528429e-04,
          -1.02528429e-04, -1.02528429e-04, -1.02528429e-04,
          -1.02528429e-04, -9.28305817e-05, -2.67155683e-05, 0.,
          1.22330848e-05, 2.60972465e-05, 4.04141902e-05, 1.90632982e-05,
          0., -4.08357191e-05, -9.62170670e-05, -1.02528429e-04,
          -1.02528429e-04, -1.02528429e-04, -1.02528429e-04,
          -1.02528429e-04, -1.02528429e-04, -9.20938182e-05,
          -2.36211654e-05, 0., 2.03884738e-05, 4.32235647e-05,
          1.41250212e-05, 2.66886163e-05, 0., 0., -1.55969938e-05,
          -7.61820556e-05, -1.02528429e-04, -1.02528429e-04,
          -1.02528429e-04, -1.02528429e-04, -6.66006235e-05,
          -1.55968846e-05, 0., 0., 2.85438637e-05, 4.40295662e-06,
          -3.52654170e-05, -3.20606086e-05, -1.21901139e-05, 0., 0., 0.,
          0., -1.42654781e-05, -2.05571505e-05, -2.22830045e-06, 0., 0.,
          0., -1.69216673e-05, -3.68778128e-05, -3.13512501e-05,
          -3.77132164e-05, -7.22813274e-05, -9.24003980e-05,
          -6.48007699e-05, -2.87654748e-05, 0., 0., 0., 0., 0., 0.,
          -4.05167448e-05, -6.39138816e-05, -9.11890311e-05,
          -7.01787139e-05, -3.32076161e-05 ]
      - [ -3.64946281e-05, -3.77313154e-05, -3.88134213e-05,
          -1.92028820e-05, 3.91658114e-06, 1.65403180e-05,
          2.51489946e-05, 4.78838047e-05, 2.41357266e-05, 1.25003589e-05,
          -3.46675297e-05, -6.87935681e-05, -3.88134213e-05,
          -3.88134213e-05, -2.18543009e-05, -2.47244907e-06,
          -3.64946281e-05, -2.88869669e-05, 1.76178564e-05,
          5.26322474e-05, 5.66151975e-05, 5.66151975e-05, 5.66151975e-05,
          5.66151975e-05, 5.66151975e-05, 5.48390344e-05, 1.59854681e-05,
          1.90580358e-05, 1.69245213e-05, -2.79407141e-05,
          -2.18543009e-05, -2.47244907e-06, -3.83221923e-05,
          2.43171635e-05, 4.95105451e-05, 4.95105451e-05, 4.90222774e-05,
          1.41541741e-05, -2.78271891e-05, -4.59180737e-05,
          -2.38924986e-05, 2.14092188e-06, 9.85042152e-06,
          2.02038555e-05, 4.95105451e-05, 2.71113331e-05,
          -1.49710631e-05, -1.39725835e-05, -8.21348931e-06,
          3.59832375e-05, 3.53012401e-05, 2.78398675e-05,
          -2.97378283e-05, -6.01273787e-05, -6.01273787e-05,
          -6.01273787e-05, -6.01273787e-05, -6.12374788e-05,
          -5.71797318e-05, 7.90971535e-06, 3.53012401e-05,
          3.53012401e-05, 1.18333937e-05, -3.29620816e-05,
          2.21869141e-05, 2.17231554e-05, 2.13139574e-05,
          -5.19773266e-06, -6.72710958e-05, -7.41146578e-05,
          -7.41146578e-05, -7.41146578e-05, -7.41146578e-05,
          -7.47807208e-05, -8.94340701e-05, -3.91821741e-05,
          2.13139574e-05, 2.13139574e-05, 2.77270701e-05,
          -2.31690829e-05, 5.84205281e-06, 7.24105166e-06,
          7.10465247e-06, -1.94070381e-05, -8.14804007e-05,
          -8.83239627e-05, -8.83239627e-05, -8.83239627e-05,
          -8.83239627e-05, -8.85459885e-05, -9.34304335e-05,
          -8.34681996e-05, -1.01734959e-05, 7.10465247e-06,
          9.24235610e-06, -3.49053262e-05, -1.68291826e-05, 0., 0.,
          -2.41304006e-05, -8.70178919e-05, -9.54286152e-05,
          -9.54286152e-05, -9.54286152e-05, -9.54286152e-05,
          -9.54286152e-05, -9.54286152e-05, -8.12810613e-05,
          -1.33579952e-05, 0., 0., 0., -5.05757962e-05, -2.21940724e-07,
          0., 0., -3.30205476e-05, -8.58629282e-05, -9.50735121e-05,
          -9.50735121e-05, -9.50735121e-05, -8.91643067e-05,
          -3.92072398e-05, -3.10113137e-06, 0., 0., 0., 0.,
          -9.12477553e-05, -4.16494913e-05, -4.10870598e-06, 0., 0., 0.,
          -2.37480776e-06, -2.37480776e-06, -2.37480776e-06,
          -5.93701941e-07, 0., 0., 0., 0., 0., 0., -9.47305161e-05,
          -9.38616431e-05, -9.00316008e-05, -3.84567575e-05,
          -1.16056663e-05, 0., 0., 0., -1.28725617e-06, -4.10333159e-05,
          -8.11646314e-05, -8.50864817e-05, -1.83008615e-05, 0., 0.,
          -4.65704143e-05, -8.28910124e-05, -8.93407268e-05,
          -9.53219642e-05, -9.54286152e-05, -9.54286152e-05,
          -9.54286152e-05, -9.47392618e-05, -9.35903299e-05,
          -9.54286152e-05, -9.54286152e-05, -9.54286152e-05,
          -7.43495475e-05, -1.99147621e-06, 0., 5.46800993e-06,
          -3.49053262e-05, -5.96870996e-05, -7.83672367e-05,
          -9.52734845e-05, -9.54286152e-05, -9.54286152e-05,
          -9.54286152e-05, -9.54286152e-05, -9.54286152e-05,
          -9.54286152e-05, -9.54286152e-05, -9.54286152e-05,
          -3.82045764e-05, 0., 0., 1.08555114e-05, -4.83766744e-05,
          -3.68289329e-05, -6.74034454e-05, -9.52347036e-05,
          -9.54286152e-05, -9.54286152e-05, -9.54286152e-05,
          -9.54286152e-05, -9.54286152e-05, -9.54286152e-05,
          -9.54286152e-05, -6.00685453e-05, -4.28879872e-07, 0., 0.,
          -1.68878069e-05, -3.44071268e-05, -1.11528516e-05,
          -1.33422800e-05, -1.43503348e-05, -2.80502354e-05,
          -8.02976720e-05, -9.07678623e-05, -9.54286152e-05,
          -8.89035582e-05, -6.59902216e-05, -2.34358704e-05,
          -4.47285771e-07, 0., -9.32151067e-07, -3.57830104e-05,
          -4.77247777e-05, -1.41375367e-05, 5.94352014e-06,
          3.78193072e-05, 2.32701083e-07, 0., 0., -6.59815171e-08,
          -2.63926063e-06, -1.55056568e-06, 0., 0., 0., -3.81006316e-06,
